#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 585920 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=15920, tid=7940
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\chae0\AppData\Roaming\Code\User\workspaceStorage\ee96c83a427e1ea0f4b4714848568712\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\chae0\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\chae0\AppData\Roaming\Code\User\workspaceStorage\ee96c83a427e1ea0f4b4714848568712\redhat.java\jdt_ws --stdio

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  8 16:52:11 2026 elapsed time: 122.980427 seconds (0d 0h 2m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000001ebdcb63750):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7940, stack(0x000000d6f0300000,0x000000d6f0400000) (1024K)]


Current CompileTask:
C2:122981 17054       4       org.gradle.internal.service.DefaultServiceRegistry$ServicesSnapshot::collectProvidersForClassHierarchyOf (147 bytes)

Stack: [0x000000d6f0300000,0x000000d6f0400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ffe458e0000 - 0x00007ffe45a2c000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe31810000 - 0x00007ffe31828000 	c:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jli.dll
0x00007ffe31ce0000 - 0x00007ffe31cfe000 	c:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ffe47bd0000 - 0x00007ffe47d96000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe45b70000 - 0x00007ffe45b97000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe47da0000 - 0x00007ffe47dcb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe45a40000 - 0x00007ffe45b69000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe2bf00000 - 0x00007ffe2c191000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b\COMCTL32.dll
0x00007ffe45ba0000 - 0x00007ffe45c43000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe48030000 - 0x00007ffe480d9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe47220000 - 0x00007ffe47252000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe31cd0000 - 0x00007ffe31cdc000 	c:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\vcruntime140_1.dll
0x00007ffdae500000 - 0x00007ffdae58d000 	c:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\msvcp140.dll
0x00007ffd7eae0000 - 0x00007ffd7f882000 	c:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server\jvm.dll
0x00007ffe47f60000 - 0x00007ffe4801c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe46390000 - 0x00007ffe4643a000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe47dd0000 - 0x00007ffe47ee8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe46550000 - 0x00007ffe465d2000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe45330000 - 0x00007ffe4538e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffe2df10000 - 0x00007ffe2df1b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe3a380000 - 0x00007ffe3a3b6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe45310000 - 0x00007ffe45325000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffe441c0000 - 0x00007ffe441db000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffe313e0000 - 0x00007ffe313ea000 	c:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
0x00007ffe42a50000 - 0x00007ffe42c92000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe46b70000 - 0x00007ffe46ef5000 	C:\WINDOWS\System32\combase.dll
0x00007ffe46f80000 - 0x00007ffe47059000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffe2c280000 - 0x00007ffe2c2bb000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe45c50000 - 0x00007ffe45cfc000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe322d0000 - 0x00007ffe322df000 	c:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll
0x00007ffe32190000 - 0x00007ffe321b0000 	c:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.dll
0x00007ffe473a0000 - 0x00007ffe47b28000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe42e20000 - 0x00007ffe436bb000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe47260000 - 0x00007ffe47359000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe47ef0000 - 0x00007ffe47f56000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe453f0000 - 0x00007ffe45419000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe31d20000 - 0x00007ffe31d38000 	c:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
0x00007ffe327e0000 - 0x00007ffe327f0000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\net.dll
0x00007ffe3e400000 - 0x00007ffe3e528000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe44770000 - 0x00007ffe447dc000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe30f40000 - 0x00007ffe30f56000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
0x00007ffe322c0000 - 0x00007ffe322d0000 	c:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
0x00007ffe190a0000 - 0x00007ffe190e5000 	C:\Users\chae0\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
0x00007ffe480e0000 - 0x00007ffe48279000 	C:\WINDOWS\System32\ole32.dll
0x00007ffe44a60000 - 0x00007ffe44a7b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe44120000 - 0x00007ffe44159000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe44820000 - 0x00007ffe44852000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe453c0000 - 0x00007ffe453ea000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe44a80000 - 0x00007ffe44a8c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe43c40000 - 0x00007ffe43c73000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe47390000 - 0x00007ffe4739a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe11a80000 - 0x00007ffe11ac9000 	C:\Users\chae0\AppData\Local\Temp\jna-94623239\jna6121482087400469112.dll
0x00007ffe47bc0000 - 0x00007ffe47bc8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe3e770000 - 0x00007ffe3e78d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe3e740000 - 0x00007ffe3e765000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe00a50000 - 0x00007ffe00a77000 	C:\Users\chae0\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
0x00007ffe32080000 - 0x00007ffe3208a000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
0x00007ffe32070000 - 0x00007ffe3207c000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
0x00007ffe32820000 - 0x00007ffe3282e000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
0x00007ffe45d10000 - 0x00007ffe45e8e000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffe44ca0000 - 0x00007ffe44cd0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffe44c50000 - 0x00007ffe44c8f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffe43c80000 - 0x00007ffe43dd8000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe44550000 - 0x00007ffe4455d000 	C:\WINDOWS\SYSTEM32\DSPARSE.dll
0x00007ffe35520000 - 0x00007ffe3552b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe3e870000 - 0x00007ffe3e8f6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe11b60000 - 0x00007ffe11b69000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
0x00007ffdfc1b0000 - 0x00007ffdfc1b8000 	C:\WINDOWS\system32\wshunix.dll

JVMTI agents:
c:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar path:c:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;c:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b;c:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server;C:\Users\chae0\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928;C:\Users\chae0\AppData\Local\Temp\jna-94623239;C:\Users\chae0\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64

VM Arguments:
jvm_args: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\chae0\AppData\Roaming\Code\User\workspaceStorage\ee96c83a427e1ea0f4b4714848568712\redhat.java -Daether.dependencyCollector.impl=bf 
java_command: c:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\chae0\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\chae0\AppData\Roaming\Code\User\workspaceStorage\ee96c83a427e1ea0f4b4714848568712\redhat.java\jdt_ws --stdio
java_class_path (initial): c:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar
Launcher Type: SUN_STANDARD

[Global flags]
    uintx AdaptiveSizePolicyWeight                 = 90                                        {product} {command line}
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
    uintx GCTimeRatio                              = 4                                         {product} {command line}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
    ccstr HeapDumpPath                             = c:\Users\chae0\AppData\Roaming\Code\User\workspaceStorage\ee96c83a427e1ea0f4b4714848568712\redhat.java         {manageable} {command line}
   size_t InitialHeapSize                          = 104857600                                 {product} {command line}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 715653120                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 524288                                    {product} {ergonomic}
   size_t MinHeapSize                              = 104857600                                 {product} {command line}
   size_t NewSize                                  = 34603008                                  {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
   size_t OldSize                                  = 70254592                                  {product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}
     bool UseParallelGC                            = true                                      {product} {command line}

Logging:
Log output configuration:
 #0: stdout all=off uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
JAVA_VERSION="21.0.12.1" 
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.ec jdk.crypto.cryptoki jdk.crypto.mscapi jdk.dynalink jdk.internal.ed jdk.editpad jdk.hotspot.agent jdk.httpserver jdk.internal.le jdk.internal.vm.ci jdk.internal.vm.compiler jdk.internal.vm.compiler.management jdk.jartool jdk.javadoc jdk.jcmd jdk.management jdk.management.agent jdk.jconsole jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jshell jdk.jsobject jdk.jstatd jdk.localedata jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.nio.mapmode jdk.random jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-21
PATH=C:\Python314\Scripts\;C:\Python314\;C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Java\jdk-21\bin\;C:\Program Files\Java\jdk-21bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\Java\jdk-21BIN;C:\Users\chae0\Downloads\node-v22.13.1-win-x64\;D:\Git\cmd;C:\Users\chae0\AppData\Local\Android\Sdk\platform-tools;C:\Program Files\dotnet\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Users\chae0\AppData\Local\Android\Sdk\platform-tools;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Users\chae0\AppData\Local\Programs\Python\Launcher\;C:\Users\chae0\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Java\jdk-21\bin;C:\Program Files\Azure Data Studio\bin;C:\Users\chae0\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\chae0\.dotnet\tools;D:\downloads\flutter_windows_3.35.5-stable\flutter\bin;C:\Users\chae0\AppData\Roaming\npm
USERNAME=chae0
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\chae0\AppData\Local\Temp
TEMP=C:\Users\chae0\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
OS uptime: 0 days 3:47 hours

CPU: total 16 (initial active 16) (8 cores per cpu, 2 threads per core) family 6 model 154 stepping 3 microcode 0x421, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, serialize, rdtscp, rdpid, fsrm, f16c, pku, cet_ibt, cet_ss
Processor Information for processor 0
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 1
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 2
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 3
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 4
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 5
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 6
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 7
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 8
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 9
  Max Mhz: 1700, Current Mhz: 1558, Mhz Limit: 1700
Processor Information for processor 10
  Max Mhz: 1700, Current Mhz: 1558, Mhz Limit: 1700
Processor Information for processor 11
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 12
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 13
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 14
  Max Mhz: 1700, Current Mhz: 1558, Mhz Limit: 1700
Processor Information for processor 15
  Max Mhz: 1700, Current Mhz: 1558, Mhz Limit: 1700

Memory: 4k page, system-wide physical 16066M (1109M free)
TotalPageFile size 44125M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 1308M, peak: 1337M
current process commit charge ("private bytes"): 1727M, peak: 1757M

vm_info: OpenJDK 64-Bit Server VM (21.0.12.1+1-LTS) for windows-amd64 JRE (21.0.12.1+1-LTS), built on 2026-08-18T00:00:00Z by "admin" with MS VC++ 17.12 (VS2022)

END.
